<?xml version="1.0"?>
<package version="2.0">

<family>qhd_tch</family> 
<family>vga_tch</family> 


  <type>template</type>

  <!-- interface uid -->
	<interfaceuid>0x2001f48a</interfaceuid>

	<!-- vendor uid  -->
	<provideruid>0x101fb657</provideruid>

	<!-- uid -->
	<configurationuid>0x20021383</configurationuid>
	
	<!-- description -->
	<fullname>servicewidget</fullname>
	<shortname>srw</shortname>
	<version>1.0</version>

	<!-- configuration -->
	<filexml>widgetconfiguration.xml</filexml>

  <!-- Locale independent/common resources -->

  <!-- Locale specific resources -->
	<localization>
		<fileresource>servicewidget.o0000</fileresource>
	</localization>

</package>
